type,name,module,path,hash
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","ba7dbf58c55c14c6023b1c98772ac2addd3b5b50bab1c514c756024782652a5b"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","b9c3f84cdb17934939126c40ce43facbfb185e0267e617de5320a832178ead5a"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","a4b4a754a42183f0c5870908c2bf73c9381457ed6b0d9bc688d4b6d7bf84c9ec"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","c9bad02829ac13fc4f84a1e021a41bd096e7abe7f191bed17db0642d8b371ccf"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","61acd5b3c98ec0b4a028a2f6a7b1729b0aac2fb9d62ac834c003d53d5bc8a7ae"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","7d10a404b74c00e868c26155e82d9c4068c5797f634ebb3dc0a1974b0715a04d"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","27da2ac7517ba2fc5272e4558806431fd62c6cbab38d2a2160a7d64b57a92041"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","affb57a7e8ba05520c64bc47cdc44380c7b2799d7616e7702f6e7838d0ade06e"
"md","SKILL","gds","gds/workflows/2-design/gds-gdd/SKILL.md","5727cba0a5f89471f54e13286a8c7d5fa2c7b076a6c5375bb558d72d1bd76dd8"
"md","SKILL","gds","gds/workflows/2-design/gds-prd/SKILL.md","1e45de705050268a937e8aa2cb77f4a3732f4a6fc3f9df1e80d1076def18a701"
"md","SKILL","gds","gds/workflows/2-design/gds-ux/SKILL.md","bf31c68f18fc864873f5563d45508d4058a852d498d1cf71336dd6a817561636"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","4b61d3522f1667f11f425b72caebdb107e341cff925bdc853050648e9bd41ea9"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","c456c05fe050f082be1faa2b241a0babf18af65968f8d9a40af9acc13a7db919"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","828d88fc637613c8bee68b16d3fd621ec36f18448ca16c0d3bd4221595d9bfb4"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","93562aae02657701e21f0a83a93506b780826190e2805c6f6337b2a0a17e2f29"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","bec02f299c734e4a2965d0a7cf53d1f7a5f3e4f77059756324cd651df0f0a6ed"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","b81d98a427fa8858d5fab4839ad275d0f6cfc0de4f0d294de46785d5b6588609"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","bea65d2f577306f1ba5e163fa938db89fe596d887656a6a43d6f9a08718f6c92"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","788b6c43f0ab6a9d6e3f684edf19cc9371a2add8715800f2b18125aee0ad1dd3"
"md","SKILL","gds","gds/workflows/4-production/gds-investigate/SKILL.md","16f910aaf1232f2283ab47519e103e4b1a82280696acd8f1697355f20a27beb2"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","9af29ed6edd93688f005bd09bfc88cf4c5cf91b10dd4af253a93957a0d4127cf"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","d53fac8fd2282bc0cb63f719c5c2200ad45a9d27df93fd528152810773a4489e"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","c7d870f5fe2e7513d2a0f7eeb38cac6fcf87bae73b95b1cda4c07196a6092cec"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","72f5a480aa723dc7194df862d39f6a59ac40e9772e89a895bb98c31f4e5c295a"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","732917313fe177b6469cb8a0c02d3268a3dc2642bc06dc0a1a3b159c32266838"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","22962d01c17f535ab515a3a363518a40852d5ae64ab92b172bc5f1536bfde50e"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","d89c2005d950331c435b7c47321db03c71f6c884d071956b644a3010fcba5e62"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","279c1cb7ff4a80482cdecea0f3efb8683e7042d402af660fa35a4a0810965813"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","c28ec67e4d9043b470ceb9700477fcb3782448d9884d50e87020a2c0f7f0cdda"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","c4b77659276fe3c3dff9be6a44be3e4eed6e9474594a07e99ed45a83e63ee4f9"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","25a3bf25915df6c84624eb629a15a4d65704b30fd498b779a874259d5d972295"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","cc3bd9014a4762cd2b30300ff00046d7a412110c9d9d06200fbfa7807a0b17ec"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","3ee15d5a63cf5eeee74149c590668fc61d0e44023eac12988a1ca2a9438a9d39"
"md","sports","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","b5eb9f0cecf2a462885b8e7b4c21abbaec1e95c8abbd76bc410d9090fd8379f0"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","92b09399c38bf96da3379d96f4709f19f4bc727a6bcf1adf080416ab5fc161ea"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","dedb3db28815e3df3363bc0d52d00cf7c13db798ac57b622172062e3b38abb8b"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","eca859cb1c662a92b3f3f3590fdd2272a183707a58ff9dc8a8944355a0794ac1"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","b91f1561eef3c9126a533ecf58b1eb045f8b7f584f108bada8247f217d5b2dcb"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","5691536f98f127eb19baeeff3f4a4a6646a84cc393c74921a242c528e96cb9c8"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","f7365466c5a6d92bda82906043f422d053dcefd867d89d7f97e70404e104ec05"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","956d5cf655621b750f77af9144ebf8ea5c86f910d053469a7e5eabc653c4a341"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","01560e00ece082145aa3f775f1b63ed9baf5b1f28e113c615ac2caa03383a0f1"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","ec31da22df2837924af7d1360701cd7c15c78269357c122149d7f767f966d9bf"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","823252089860938bb1ef7d7167a4c974b93a910d7428d9b83fa532743763b06a"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","2017829264085d45ee25ead36a668624a15bdf73eb5f81f54c45290193ece607"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","639eab1b7f57e69b2813e200e8f0719ff1e0151ef6d5f9b5a19fe8a825499537"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","1e73ffe1540d2eb38b293848b6a01a8acc96e90ed1b5bb6e03ed48bdb2b60dea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","d617aa1ece3a5d1c864ec8befa13eca5ce9947a4c95d05864514757f29ceb39c"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","531201685a090a5bf313932730f83080b470741a994530e62d1d1ff8b64e2dfe"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","cd1a634c3adbc5b296344d55cead5aa0647d4ceeff95bc6a930715254503ad58"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","00a6a01eef43d1d29861b1625058f64fcd0851824766e701ddfa338499d78bab"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","cbfb0020e085395a01615f9b08085d0306f35ffbbfcc6b4236546be34d06695b"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","444eeabf3ae8b6be2cc9eadde2361110255ccebffc14c7ebad44c08cf556d849"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","01a5d4b0d760a4dd6ecf911f4e3a3e21159b326e24105813c55630faf8fae628"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","1bc918c4a5df2603d5520da5eaca9c3a668b600a333a572bc19f5606d172fb32"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","4d848865eafe5eeba7d83529c766bd410a9cc20a05de1d6a764954c7275b4749"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","bfaa8c1a17533ac29e8383db0d87e2385fe7457cb92987820227dd4070ec5351"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","323cddfe1eb7c2639e872410f41938380e5f3a5a0e2497eb1e08628498d6b693"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","f8dfcba535cd65a053146f96965324d88ed01a790d2aa4bc352869eb90f80a45"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","62768bf6ee2d8cd09a0aa5e8d59ad02da552983c9e7c51b4197e276f92530d10"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","54a0d438f18749680c181b90b54bd1cb161aae75350d425a9ec9776362f0a4db"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","f8aa6fb39b111e60751d3827501453a554f717c0970cb3dcfacea70358360cfa"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","46a28efde8d53b62507faafc23c7765335ce0997014f41364fef011d77e1af84"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","e62a50a37ab20eb426f5abd44179dfac51548707b5e85e6fe7817c144cbe3dae"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","f2a82bcd5411088e7e49a314354459f2ec6a1f16450ecd6970e52ad90303612e"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","fc6dc43047b394d11a8ab5f8ec5798010beea964baa4d0f0c9f3747a83e093c6"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","5299a1c4cf2ba1fbd35b11de9b5112c825a7cb81ce5bbb4e517ac1d363de1877"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","41eeb85da9cdb3c52f4a0b713d5ffaed11bc8f660e3aaa772a7cefd02aa3a4bf"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","e06592c614eb965ee91e56bbcba1cec57615bd451a7c5852d1afe801e75f6040"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","06b69bb5f47b7ac14b994c28e3826262398768e0311bc72d1313c83f38921e51"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","5890ee8fd23080c3997e232fef0135a4c9d06267feb96d9ec686ffc879f5f5f1"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","3a8c5898d2659c7c185554a53e80ccdb85d35cbc925e35681b142655068457b0"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","a01dbe908bdd0c32d22ae1bcf66db116c93898c235e22a70f8ce896fd720b6cb"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","720f99945f72579c9eb564f7e6d97cad7ae70a08bf6bc710b58467f1a9c441c8"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","4645aeb15979b8b5cd4fdced9849ebbb842f8cabb27802db27b01be7de6139d5"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","620579417170f2c977503d97bde83a863362c1861893394ff6ffd44e0f63d458"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","deede2f73efebb7ab44bb1d91584e52c032e2d2cfe630349817f1d994edb2bcb"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","2915b7b30a2341e4f4252d65320ae4d9079477a66cc2784ab6452fc97373fdb6"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","ee3e2ed22866c348234481471cac8bf3637544ec79fd16c2bb9a0101fcfb99cd"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","400fcd81dd8debacef2387a380e3155906b41978d53515eacb2beb1aa08912d2"
"md","strategy","gds","gds/workflows/2-design/gds-gdd/assets/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gds-gdd/assets/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","c0f2fdb940984206a4b7aa2467fbcb7c4811f648634e43a488593974e9efff5e"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","bb22dc83535c732675a3609638a8af7c7da2df2b65e0dc588d3b22800539d45a"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","87ea44fb715e0a8502c59be8d9fe88695e20edbd01a26f8b70ec83769a5a208f"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gds-gdd/assets/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gds-gdd/assets/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-gdd/assets/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","ce09a12fa7b6640712a9f76833a46425f5080c597f2d44ce8d51a3f624b9c592"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","a4bbbff641c454f872cad8b263bf96b0f519e718e7f6c0b18d283c46e4df377c"
"md","validate","gds","gds/workflows/2-design/gds-prd/references/validate.md","3714902f80b5bc70600cc2c1e26d1da21dc52b7e23a6c34cf972dcbe75f9d234"
"md","validate","gds","gds/workflows/2-design/gds-ux/references/validate.md","bff25359199b8fb0184c0ed1ccbb44a1ebf3a196107f63394bfe24e2ed186a9d"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","validation-render","gds","gds/workflows/2-design/gds-gdd/references/validation-render.md","72c2afd135c31ba052a3ba04e22fa59483436389aac2201829a3a97c9115c6dd"
"md","visual-novel","gds","gds/workflows/2-design/gds-gdd/assets/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"py","render-validation-html","gds","gds/workflows/2-design/gds-gdd/scripts/render-validation-html.py","f723253b15798fed70bd047985671049fd176836d7381904c34dab6ac40d8150"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","23b21f7dce421def06f3018ef715b21a902f222b50bba131b39c0949e140068c"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","88cbdb6f458736d5b3660fb82f23c3e8f90265d1e854add62948e149a2ae93c1"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","1cdf44a68a0d075a28ae8d0afdef287c9d96e182f98194c5d1c52f4c81c75e1a"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","37773425dfe11f1336bcbe28acbe5e9bc1af5006d121ff4f021c229ed65897de"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","5f8731bf9b0a2bf1d09cd3ebc29c4bf6ce1ced31adceedb678721a6a0a49e38c"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","1b9232b636aa2c9c3a15fcb5124d6d37641762582667db1009b3ad06f81ae193"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","399a486e100ef7fbf01cf3050d243eb32dbcbea7f059824dc74a75a402f53804"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","7a3b108ab3654578e9baf857316c083ce0519e974993bad44c31f7f390222772"
"toml","customize","gds","gds/workflows/2-design/gds-create-narrative/customize.toml","67cf182322ba425859b4f9f56a50978f15fee937f30a24ee03517e128c4b66fd"
"toml","customize","gds","gds/workflows/2-design/gds-gdd/customize.toml","b0d5d7a4377066c086a258b7e3174ac8d204ec80799e357d6350ab8be033d1dd"
"toml","customize","gds","gds/workflows/2-design/gds-prd/customize.toml","cf9f592f01d04e59fd7c4d722cd1ee0959d2b3cef08290d4253462a64bd8a200"
"toml","customize","gds","gds/workflows/2-design/gds-ux/customize.toml","c63e2ec5871990362060858cef30bd5f2bfb36577a0dacd7ffbc10f19238df0d"
"toml","customize","gds","gds/workflows/3-technical/gds-check-implementation-readiness/customize.toml","15c34b77911a252f10195084c34958bb0064134ff67a1da87c9bd65b3ed31445"
"toml","customize","gds","gds/workflows/3-technical/gds-create-epics-and-stories/customize.toml","24daa8577e7999157165d3090ff97df024cecc3b16e868742dd51a56d3d04f85"
"toml","customize","gds","gds/workflows/3-technical/gds-game-architecture/customize.toml","38e66d589078be47516574051d5efcf714c6800e1bae457d36c701ed877d926c"
"toml","customize","gds","gds/workflows/3-technical/gds-generate-project-context/customize.toml","cb19690945b08c93bfd24c63ff12ab5280f72774adb3ab0546f969e9cae04a59"
"toml","customize","gds","gds/workflows/4-production/gds-code-review/customize.toml","58fdc2963d31a9cfa0858fb451ad44d80b98c508837d2e88fe36acda4987cfa5"
"toml","customize","gds","gds/workflows/4-production/gds-correct-course/customize.toml","927671d0aa1066b46809b3d3d2b684072804503b9723468b8bd25b223a977a5e"
"toml","customize","gds","gds/workflows/4-production/gds-create-story/customize.toml","995974c44117593397093ad5d60e53152c006f795378683a07193dcf2d9bea49"
"toml","customize","gds","gds/workflows/4-production/gds-dev-story/customize.toml","30ddfd6824b70bcd7c10f9b0b183215b1bfb044ec9dfb3cdff9955d814607125"
"toml","customize","gds","gds/workflows/4-production/gds-investigate/customize.toml","252322a94b62faeadf275e522ac6e14fcc11fc93c79afe718035c0810fa91ff2"
"toml","customize","gds","gds/workflows/4-production/gds-retrospective/customize.toml","c092897cba9555a86695ef029a65cf0860b3aaee3800ba849b1549cd6b1ea972"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-planning/customize.toml","27fefa4f8c2d8d7460c9156f9f5abd748c1e117246bbed85444c3ebd30df86cf"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-status/customize.toml","8a36196b385a419a58d9623b62755ca07c79dcda1b5304a4549385a77ca24063"
"toml","customize","gds","gds/workflows/gametest/gds-e2e-scaffold/customize.toml","7293ddd5c9768c2ab0b6546eb480d7db031a695fef611dec2003a1522fe63109"
"toml","customize","gds","gds/workflows/gametest/gds-performance-test/customize.toml","fd0cd0394c27bd59fa27f3f506d3881dc8815c4200275bc34bcdd7db9537872c"
"toml","customize","gds","gds/workflows/gametest/gds-playtest-plan/customize.toml","4e0d6470bb8ba7a6126ce6b32a2ca593b8cbe8a8369eb2f654e487039be55c97"
"toml","customize","gds","gds/workflows/gametest/gds-test-automate/customize.toml","55d885f14033ee3e738aebfde608b7e18bc1bad2f1d2f72311990bab5593e1fc"
"toml","customize","gds","gds/workflows/gametest/gds-test-design/customize.toml","4199693fd1bdbb9185306da890fb9c7c4c52b0e33616951924400c1b49cac6b4"
"toml","customize","gds","gds/workflows/gametest/gds-test-framework/customize.toml","f2e0401e9d74eac7a86db1aaf28ace6f3a3c92beb4d1aa825ed8ffc93d602ae3"
"toml","customize","gds","gds/workflows/gametest/gds-test-review/customize.toml","80cc5af0573edc5d38bbaae4640efdc27e1c4d59a45360e568d791b4c7dd0cc7"
"toml","customize","gds","gds/workflows/gds-document-project/customize.toml","7707dcf729ca4b8415817d0f5bc731dd316821a5f6aabf2fd872954683691cee"
"toml","customize","gds","gds/workflows/gds-quick-flow/gds-quick-dev/customize.toml","9d0fa22531fd36ff1e5d424e18519adfc11bb1536bf36e0775a41f4b5a64b022"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","c3501a3b5e8a9a18f369fead0f77d703c18085a7f68ecbc5b835a9daccd5f0e8"
"yaml","config","gds","gds/config.yaml","4d3038295a4df97b569d14dc3e29d8bfc2096bb344fffd9d2b0cbf034b3dc733"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","dd1b0427869ba4349806b3244c32e5a8c7ce37bf7b0a4638022ce2b191985c99"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","bfe7c7567946afe8ea11d79125512c7113cddc803ee24692a29ade5edb0523d4"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","48afe2bc18a29201e343cce3703be1e70df9c83ee74eeb68e57ef8ef42e8c651"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","render_skill","scripts","scripts/render_skill.py","8496d0d8b449d64c21b42a9aab3b13fc8a813a430c0695ffd84ad75bb1da7942"
"py","resolve_config","scripts","scripts/resolve_config.py","70d7577396ed40ab9462ab75dce51f852bc2e094b2d1a054214f1b30c8789768"
"py","resolve_customization","scripts","scripts/resolve_customization.py","9b5124e0b781823a015a19d6cf5db52bbc34b6bab41c036fd1b3d464c2a137cd"
